timestamp;faixa_etaria;situacao_profissional;renda_mensal;controla_gastos;como_controla_gastos;freq_registro_gastos;ultrapassa_orcamento;planeja_gastos;tem_reserva_emergencia;faz_investimento;tipo_investimento;nota_educ_financeira;interesse_aprender;fez_curso_financas;fontes_informacao;educ_financeira_escola;se_sim_o_quao_eficiente_voce_sentiu_que_foram_essas_aulas_nao_responda_caso_nao_tenha_tido_aulas;sente_falta_educ;acredita_ferramentas_digitais;entende_conceitos_basicos;temas_dificeis;dificuldade_aprendizado;usou_app_financeiro;se_sim_qual_foi_sua_experiencia_nao_responda_caso_nao_tenha_tido_experiencia;desejo_sistema;formato_aprendizado;maior_dificuldade_dinheiro;dashboard_ajudaria;tipo_ajuda_util;esta_inadimplente;tipos_pendencias;freq_dificuldade_pagamento;voce_teria_interesse_em_usar_um_app_site_de_controle_financeiro_que_alem_de_organizar_seus_gastos_tambem_ofereca_conteudos_e_orientacoes_para_melhorar_sua_educacao_financeira
2026-05-05 19:43:54;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Não;Não controlo;Não registro;Não tenho orçamento mensal;Não possuo renda fixa, portanto não planejo;Não;Não;Não se aplica;2;Sim;Não;Youtube, Redes Sociais;Sim;2.0;Sim;Sim;Muito pouco;Investimentos, Planejamento financeiro, Dívidas;Não se aplica;Não;Não se aplica;Acesso a dicas e educação financeira;Vídeos, Aplicativos, Cursos online;Entender finanças;Talvez;Conteúdos educativos;Não;Não possuo pendências;Nunca;Sim
2026-05-05 19:57:02;18 A 24 Anos;Estudante;Até 1 Salário Mínimo;Não;Não controlo;Raramente;Nunca;Raramente;Sim;Sim;no Banco do Brasil mesmo ;3;Sim;Não;Não busco informações;Sim;1.0;Sim;Sim;Muito pouco;Investimentos;Falta de interesse no assunto ;Não;Não se aplica;Não se aplica;Aplicativos, Redes sociais;Economizar;Sim;Gráficos e visualização de gastos;Não;Não possuo pendências;Nunca;Sim
2026-05-05 19:58:12;18 A 24 Anos;Estagiário;1 A 2 Salários Mínimos;Sim;Planilhas;Raramente;Raramente;Às vezes;Sim;Sim;Açoes e renda passiva;4;Sim;Sim;Youtube, Redes Sociais;Não;2.0;Parcialmente;Sim;Sim, bem;Investimentos, Juros;Não se aplica;Não;Não se aplica;Não se aplica;Vídeos, Redes sociais;Controlar gastos, Entender finanças;Sim;Alertas de limite;Não;Não possuo pendências;Nunca;Talvez
2026-05-05 20:01:01;18 A 24 Anos;Estagiário;1 A 2 Salários Mínimos;Não;Não controlo;Não registro;Nunca;Às vezes;Estou Construindo;Sim;ouro,bitcoin, eth e solana;4;Sim;Não;Youtube, Redes Sociais;Não;1.0;Sim;Sim;Parcialmente;Juros;Não se aplica;Não;Não se aplica;Não se aplica;Vídeos, Aplicativos;Controlar gastos, Economizar;Sim;Gráficos e visualização de gastos;Não;Não possuo pendências;Não pago contas;Sim
2026-05-05 20:01:32;18 A 24 Anos;Estagiário;1 A 2 Salários Mínimos;Às vezes;Planilhas;Raramente;Frequentemente;Raramente;Não;Não;Não se aplica;3;Talvez;Não;Youtube, Redes Sociais;Sim;3.0;Sim;Talvez;Sim, bem;Planejamento financeiro, Dívidas, Juros;Não se aplica;Não;Não se aplica;Não se aplica;Vídeos;Controlar gastos, Planejar o mês;Não;Alertas de limite;Não;Cartão de crédito, Empréstimos pessoais;Nunca;Talvez
2026-05-05 20:02:25;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Sim;Aplicativos;Semanalmente;Raramente;Possuo renda mas não planejo;Estou Construindo;Não;Não se aplica;1;Sim;Não;Redes Sociais;Não;2.0;Sim;Sim;Parcialmente;Investimentos;Não se aplica;Não;Não se aplica;Não se aplica;Vídeos;Entender finanças;Talvez;Gráficos e visualização de gastos;Não;Não possuo pendências;Não pago contas;Sim
2026-05-05 20:03:22;18 A 24 Anos;Estagiário;Até 1 Salário Mínimo;Às vezes;Anotações (caderno/bloco de notas);Raramente;Frequentemente;Às vezes;Não;Não;Não se aplica;3;Sim;Sim;Youtube;Não;1.0;Sim;Sim;Parcialmente;Planejamento financeiro, Juros;Buscar mais conhecimento;Não;Não se aplica;Consegui importa o extrato do banco e jogar no sistema e preencher automático;Vídeos, Aplicativos, Redes sociais;Controlar gastos, Economizar;Sim;Alertas de limite;Não;Não possuo pendências;Nunca;Sim
2026-05-05 20:03:47;18 A 24 Anos;Estudante;Até 1 Salário Mínimo;Sim;Anotações (caderno/bloco de notas);Semanalmente;Frequentemente;Não possuo renda fixa, portanto não planejo;Sim;Sim;CDB, tesouro direto, LCI/LCA e algumas ações ;3;Sim;Sim;Youtube, Redes Sociais;Sim;2.0;Sim;Sim;Sim, bem;Investimentos, Planejamento financeiro;falta de conteúdo centralizado e acessível e democrático. Acaba que uma informação está diluída em vários vídeos para reter atenção, aí depois quer vender curso ou plataforma.  Isso desistimula a assistir, pois toda hora alguém quer vender alguma coisa;Sim;2.0;ter a possibilidade de escolher como os meus dados são tratados e não serem usados por IA;Vídeos, Cursos online, Artigos;Planejar o mês, Entender finanças;Sim;Gráficos e visualização de gastos;Não;Não possuo pendências;Nunca;Sim
2026-05-05 20:04:18;18 A 24 Anos;Estudante;Até 1 Salário Mínimo;Sim;Aplicativos;Semanalmente;Nunca;Raramente;Sim;Não;Não se aplica;2;Sim;Sim;Não busco informações;Não;1.0;Sim;Sim;Muito pouco;Controle de gastos, Investimentos, Dívidas, Juros;Falta de informação rápida, direta e simplificada. Além de fontes confiáveis ;Não;Não se aplica;Não se aplica;Vídeos, Aplicativos;Controlar gastos, Economizar, Planejar o mês, Entender finanças;Talvez;Conteúdos educativos;Não;Não possuo pendências;Nunca;Sim
2026-05-05 20:06:41;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Sim;Anotações (caderno/bloco de notas);Semanalmente;Às vezes;Raramente;Não;Não;Não se aplica;4;Sim;Não;Não busco informações;Sim;1.0;Sim;Sim;Muito pouco;Investimentos, Planejamento financeiro, Juros;Conceitos muito complicados e a necessidade de estudar e entender diversos métodos diferentes para investimentos.;Não;Não se aplica;Dicas de como lidar com dividas, como evitar dividas. Um agente que me aconselhe sobre possíveis investimentos e que me dê opiniões relevantes sobre gastos e onde deixar meu dinheiro.;Vídeos, Redes sociais;Controlar gastos, Entender finanças;Sim;Gráficos e visualização de gastos;Não;Cartão de crédito;Às vezes;Sim
2026-05-05 20:07:38;18 A 24 Anos;Autônomo / Freelancer;1 A 2 Salários Mínimos;Não;Não controlo;Não registro;Nunca;Sempre;Não;Não;Não se aplica;3;Talvez;Sim;Youtube, Redes Sociais;Sim;4.0;Sim;Sim;Sim, bem;Dívidas;Não se aplica;Não;Não se aplica;registro de gastos de forma prática ;Vídeos, Aplicativos, Cursos online, Redes sociais;Economizar;Talvez;Gráficos e visualização de gastos;Não;Não possuo pendências;Às vezes;Sim
2026-05-05 20:10:12;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Sim;Anotações (caderno/bloco de notas);Raramente;Raramente;Sempre;Estou Construindo;Sim;Não se aplica;2;Sim;Não;Bancos;Não;3.0;Parcialmente;Sim;Parcialmente;Investimentos, Planejamento financeiro, Dívidas;Pouca base ;Não;Não se aplica;Não se aplica;Aplicativos, Artigos;Entender finanças;Sim;Gráficos e visualização de gastos;Não;Não possuo pendências;Não pago contas;Sim
2026-05-05 20:10:28;18 A 24 Anos;Estagiário;1 A 2 Salários Mínimos;Às vezes;Não controlo;Raramente;Raramente;Raramente;Sim;Sim;Selic, CDB e ações ;3;Sim;Sim;Youtube, Redes Sociais;Sim;2.0;Não;Sim;Sim, bem;Investimentos;Tempo;Não;Não se aplica;Não se aplica;Vídeos;Investimentos;Talvez;Gráficos e visualização de gastos;Não;Não possuo pendências;Nunca;Talvez
2026-05-05 20:18:07;35 A 44 Anos;Autônomo / Freelancer;Mais De 5 Salários Mínimos;Sim;Planilhas;Semanalmente;Às vezes;Sempre;Sim;Sim;Investimento em imóveis ;4;Talvez;Sim;Cursos Online;Não;3.0;Sim;Sim;Parcialmente;Juros;Informações controversas ;Não;Não se aplica;Efetividade ;Artigos;Entender finanças;Talvez;Gráficos e visualização de gastos;Não;Não possuo pendências;Raramente;Talvez
2026-05-05 20:18:26;Menos De 18 Anos;Estudante;Não Possuo Renda Fixa;Não;Não controlo;Raramente;Não tenho orçamento mensal;Não possuo renda fixa, portanto não planejo;Não;Não;Não se aplica;2;Sim;Sim;Youtube, Redes Sociais;Sim;3.0;Sim;Sim;Parcialmente;Investimentos, Planejamento financeiro, Juros;Falta de oportunidades;Não;Não se aplica;Não se aplica;Vídeos, Aplicativos, Redes sociais;Controlar gastos, Entender finanças;Sim;Conteúdos educativos;Não;Não possuo pendências;Não pago contas;Sim
2026-05-05 20:20:09;18 A 24 Anos;Estagiário;Até 1 Salário Mínimo;Às vezes;na cabeça ;Raramente;Às vezes;Às vezes;Estou Construindo;Sim;dupla chance al hilal kkkkk, brincadeira, invisto em ouro;4;Sim;Sim;Youtube, Redes Sociais, Cursos Online;Sim;2.0;Parcialmente;Sim;Sim, bem;Controle de gastos;vergonha na cara, confesso que tenho preguiça ;Não;Não se aplica;planilhas de gastos;Vídeos, Aplicativos, Cursos online;Controlar gastos, Economizar;Sim;Gráficos e visualização de gastos;Não;Não possuo pendências;Raramente;Sim
2026-05-05 20:20:23;18 A 24 Anos;Estagiário;Não Possuo Renda Fixa;Não;Não controlo;Raramente;Às vezes;Raramente;Sim;Não;Não se aplica;3;Sim;Não;Redes Sociais;Não;1.0;Parcialmente;Sim;Muito pouco;Investimentos;Não se aplica;Não;Não se aplica;Não se aplica;Vídeos;Economizar;Sim;Gráficos e visualização de gastos;Não;Não possuo pendências;Raramente;Sim
2026-05-05 20:21:48;25 A 34 Anos;Desempregado;Não Possuo Renda Fixa;Não;Não controlo;Raramente;Às vezes;Não possuo renda fixa, portanto não planejo;Sim;Sim;CDB;4;Talvez;Não;Não busco informações;Não;1.0;Sim;Sim;Parcialmente;Investimentos, Juros;Não se aplica;Não;Não se aplica;Não se aplica;Vídeos, Artigos;Economizar, Entender finanças;Não sei o que é dashboard;Gráficos e visualização de gastos;Não;Não possuo pendências;Nunca;Talvez
2026-05-05 20:23:51;18 A 24 Anos;Empregado (Clt);Até 1 Salário Mínimo;Às vezes;Planilhas;Semanalmente;Às vezes;Às vezes;Estou Construindo;Não;Não se aplica;3;Sim;Não;Youtube, Redes Sociais;Sim;1.0;Sim;Sim;Parcialmente;Investimentos;Explicações que priorizam uma linguagem muito técnica;Não;Não se aplica;Um visual limpo e rápido de entender, juntamente com um resumo semanal e mensal;Aplicativos;Controlar gastos, Economizar;Sim;Planejamento automático;Não;Não possuo pendências;Raramente;Sim
2026-05-05 20:27:18;18 A 24 Anos;Estudante;Até 1 Salário Mínimo;Às vezes;Anotações (caderno/bloco de notas);Semanalmente;Raramente;Às vezes;Sim;Sim;Não se aplica;4;Sim;Sim;Youtube, Bancos, Redes Sociais, Cursos Online;Sim;4.0;Sim;Sim;Sim, bem;Investimentos;Não se aplica;Não;Não se aplica;Não se aplica;Vídeos, Aplicativos, Cursos online;Planejar o mês;Talvez;Planejamento automático;Não;Não possuo pendências;Raramente;Sim
2026-05-05 20:28:57;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Não;Não controlo;Não registro;Às vezes;Não possuo renda fixa, portanto não planejo;Sim;Não;Não se aplica;4;Talvez;Sim;Não busco informações;Sim;4.0;Sim;Sim;Sim, bem;Investimentos;preguiça ;Não;Não se aplica;informação;Redes sociais;Economizar;Sim;Alertas de limite;Não;Não possuo pendências;Não pago contas;Talvez
2026-05-05 20:33:17;18 A 24 Anos;Estagiário;1 A 2 Salários Mínimos;Não;Não controlo;Não registro;Nunca;Possuo renda mas não planejo;Sim;Sim;Fundos e renda fixa;2;Sim;Não;Redes Sociais, Não busco informações;Não;3.0;Parcialmente;Sim;Parcialmente;Investimentos, Juros;Falta de tempo;Não;Não se aplica;Não se aplica;Vídeos, Redes sociais;Entender finanças;Sim;Conteúdos educativos;Não;Não possuo pendências;Não pago contas;Talvez
2026-05-05 20:34:38;18 A 24 Anos;Estagiário;Até 1 Salário Mínimo;Sim;Anotações (caderno/bloco de notas);Semanalmente;Raramente;Sempre;Estou Construindo;Sim;CDI pos fixado;3;Sim;Não;Youtube, Bancos, Redes Sociais;Sim;3.0;Sim;Sim;Parcialmente;Investimentos, Juros;Falta de tempo pra aprender ;Não;Não se aplica;Não se aplica;Vídeos, Aplicativos, Cursos online, Redes sociais;Entender finanças;Sim;Planejamento automático;Não;Não possuo pendências;Às vezes;Sim
2026-05-05 20:44:38;18 A 24 Anos;Estudante;Até 1 Salário Mínimo;Sim;Anotações (caderno/bloco de notas);Semanalmente;Às vezes;Raramente;Sim;Sim;Poupança, Bitcoin;5;Sim;Sim;Youtube, Bancos, Redes Sociais;Sim;5.0;Parcialmente;Sim;Sim, bem;Dívidas;Aplicação ;Não;Não se aplica;Explicação na prática ;Vídeos, Aplicativos, Cursos online, Artigos, Redes sociais;Planejar o mês;Sim;Gráficos e visualização de gastos;Não;Contas básicas (águas, luz, internet);Nunca;Sim
2026-05-05 20:46:59;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Às vezes;Anotações (caderno/bloco de notas);Semanalmente;Raramente;Não possuo renda fixa, portanto não planejo;Não;Não;Não se aplica;3;Sim;Não;Youtube, Redes Sociais;Sim;2.0;Sim;Sim;Muito pouco;Investimentos, Dívidas, Juros;Não se aplica;Não;Não se aplica;Não se aplica;Vídeos, Aplicativos, Redes sociais;Entender finanças;Não sei o que é dashboard;Conteúdos educativos;Não;Não possuo pendências;Nunca;Sim
2026-05-05 20:50:47;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Às vezes;Anotações (caderno/bloco de notas);Raramente;Raramente;Não possuo renda fixa, portanto não planejo;Sim;Não;Não se aplica;4;Sim;Sim;Youtube, Redes Sociais;Não;3.0;Sim;Sim;Sim, bem;Planejamento financeiro, Juros;Não se aplica;Não;Não se aplica;Não se aplica;Aplicativos, Redes sociais;Economizar;Sim;Gráficos e visualização de gastos;Não;Não possuo pendências;Não pago contas;Sim
2026-05-05 20:56:23;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Não;Não controlo;Não registro;Nunca;Às vezes;Sim;Sim;reserva de emergência em CDB e Tesouro Direito (os mais seguros só pela falta de renda no momento);4;Sim;Sim;Youtube, Bancos, Redes Sociais, Cursos Online;Sim;2.0;Sim;Sim;Parcialmente;Controle de gastos, Dívidas, Juros;Não se aplica;Sim;2.0;automatização com gastos feitos pelo telefone usando a carteira;Vídeos, Aplicativos, Cursos online, Artigos;Controlar gastos;Talvez;Planejamento automático;Não;Não possuo pendências;Não pago contas;Sim
2026-05-05 21:04:32;45 Ou Mais;Autônomo / Freelancer;Mais De 5 Salários Mínimos;Sim;Anotações (caderno/bloco de notas);Raramente;Não tenho orçamento mensal;Não possuo renda fixa, portanto não planejo;Sim;Sim;Fundos de investimento ;4;Sim;Não;Bancos;Não;2.0;Sim;Sim;Sim, bem;Investimentos;Não se aplica;Não;2.0;Não se aplica;Vídeos, Cursos online, Artigos;Economizar;Sim;Conteúdos educativos;Não;Não possuo pendências;Raramente;Sim
2026-05-05 21:06:43;18 A 24 Anos;Estudante;1 A 2 Salários Mínimos;Sim;Anotações (caderno/bloco de notas);Semanalmente;Raramente;Às vezes;Estou Construindo;Sim;Renda fixa;3;Talvez;Não;Não busco informações;Sim;2.0;Parcialmente;Sim;Parcialmente;Investimentos;Não se aplica;Não;Não se aplica;Não se aplica;Vídeos, Aplicativos, Redes sociais;Economizar;Sim;Alertas de limite;Não;Não possuo pendências;Não pago contas;Talvez
2026-05-05 21:07:13;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Sim;Planilhas;Semanalmente;Às vezes;Não possuo renda fixa, portanto não planejo;Estou Construindo;Não;Não se aplica;3;Sim;Sim;Youtube, Bancos, Redes Sociais, Cursos Online;Sim;1.0;Sim;Sim;Parcialmente;Investimentos, Juros;Não se aplica;Sim;2.0;Não se aplica;Vídeos, Aplicativos, Cursos online, Redes sociais;Controlar gastos, Planejar o mês, Entender finanças;Talvez;Gráficos e visualização de gastos;Não;Não possuo pendências;Às vezes;Sim
2026-05-05 21:40:58;45 Ou Mais;Autônomo / Freelancer;2 A 5 Salários Mínimos;Sim;De cabeça;Não registro;Nunca;Não possuo renda fixa, portanto não planejo;Sim;Não;Não se aplica;1;Sim;Não;Redes Sociais;Não;Não se aplica;Sim;Sim;Muito pouco;Investimentos;Não se aplica;Não;Não se aplica;Não se aplica;Aplicativos;Planejar o mês, Entender finanças;Não sei o que é dashboard;Planejamento automático;Não;Não possuo pendências;Às vezes;Sim
2026-05-05 21:49:11;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Sim;Aplicativos;Raramente;Nunca;Possuo renda mas não planejo;Sim;Sim;Não se aplica;3;Talvez;Sim;Youtube, Bancos, Redes Sociais;Sim;2.0;Sim;Sim;Parcialmente;Investimentos;Não se aplica;Não;Não se aplica;Não se aplica;Vídeos, Aplicativos, Redes sociais;Planejar o mês, Entender finanças;Sim;Gráficos e visualização de gastos;Não;Não possuo pendências;Não pago contas;Talvez
2026-05-05 22:11:51;Menos De 18 Anos;Estudante;Não Possuo Renda Fixa;Às vezes;Anotações (caderno/bloco de notas);Raramente;Às vezes;Raramente;Não;Não;Não se aplica;2;Talvez;Não;Não busco informações;Sim;3.0;Parcialmente;Sim;Muito pouco;Investimentos, Planejamento financeiro,;Não se aplica;Não;Não se aplica;Dicas de investimento ;Vídeos, Aplicativos, Redes sociais;Entender finanças;Não sei o que é dashboard;Planejamento automático;Não;Não possuo pendências;Não pago contas;Sim
